"Gene","Uniprot","Pearson_correlation"
"TMEM200C","A6NKL6",0.512734267682557
"MYO1C","O00159",0.563126100946478
"WASL","O00401",0.501071336199062
"GOLIM4","O00461",0.508715341827344
"AGRN","O00468",0.501422095708548
"PODXL","O00592",0.748991891505399
"PLPP3","O14495",0.506496766871634
"APOL1","O14791",0.52523016554659
"CTDSPL","O15194",0.587835705865551
"LEPROT","O15243",0.610886209374929
"SOCS1","O15524",0.519893413944183
"PLXNB1","O43157",0.505486838171539
"B4GALT5","O43286",0.558620366723887
"TGOLN2","O43493",0.630121758276652
"TCF21","O43680",0.675778218160845
"MARCHF6","O60337",0.541975449411091
"SNX3","O60493",0.556427234363495
"NPHS1","O60500",0.639945931505906
"SYNCRIP","O60506",0.519942739570357
"PHACTR2","O75167",0.582368004076731
"CSDE1","O75534",0.592659803950031
"DHRS3","O75911",0.58132280962115
"TSPAN9","O75954",0.538628158534895
"NEBL","O76041",0.694119768020678
"DDN","O94850",0.568481627867347
"NFASC","O94856",0.609817014883152
"ARHGEF15","O94989",0.514153005658271
"LUC7L3","O95232",0.556247989128398
"AHSA1","O95433",0.542302877349896
"DLGAP3","O95886",0.520089245807779
"CYB5A","P00167",0.513617855476089
"KNG1","P01042",0.573156889181164
"RPN1","P04843",0.522602402631319
"RPLP0","P05388",0.521714545531718
"ATP5F1B","P06576",0.613729285455092
"LPL","P06858",0.561847727677496
"LDHB","P07195",0.52531662857705
"ANXA2","P07355",0.620505657858976
"CTSL","P07711",0.551384637778654
"HSP90AA1","P07900",0.591468411251143
"HNRNPC","P07910",0.519379264911947
"RNASE1","P07998",0.592929546773085
"HSP90AB1","P08238",0.533095721480357
"MME","P08473",0.714760641737445
"HMGB1","P09429",0.501217564144217
"SPARC","P09486",0.604190277130085
"CLTA","P09496",0.591062491171581
"UBB","P0CG47",0.581396130721377
"SRGAP2B","P0DMP2",0.601364771232042
"HSPA1B","P0DMV9",0.567260800714946
"CALM2","P0DP24",0.657947259077825
"HSPA8","P11142",0.632618136287977
"ADH5","P11766",0.506442633877955
"CD59","P13987",0.624088179730116
"HSP90B1","P14625",0.660839569786402
"GLUL","P15104",0.530771476333479
"EZR","P15311",0.554666383937545
"CD46","P15529",0.703786046231248
"VEGFA","P15692",0.610967904937827
"NPR1","P16066",0.549968548925509
"CAPN2","P17655",0.688404649376917
"DDX5","P17844",0.574468255217167
"BMP7","P18075",0.537674731622415
"ATP5PF","P18859",0.504795790820779
"PAM","P19021",0.543010415154494
"NCL","P19338",0.504701577196021
"WT1","P19544",1
"HNRNPA2B1","P22626",0.702938673054544
"RPS3","P23396",0.603016498811058
"PTPRB","P23467",0.509026904330258
"NR2F2","P24468",0.537703729371918
"IGFBP5","P24593",0.683106261911007
"ITGA3","P26006",0.672880525652363
"LOX","P28300",0.603706028933384
"GSTT1","P30711",0.560084048439385
"TLX1","P31314",0.649556298545164
"HNRNPH3","P31942",0.524001607761514
"RPL9","P32969",0.672297241354909
"CTNNA1","P35221",0.595660560542857
"BSG","P35613",0.521994970074644
"TIMP3","P35625",0.53519060970142
"KDR","P35968",0.539580487666356
"TGFBR2","P37173",0.61933940652795
"IFI27","P40305",0.666913288644527
"PBX1","P40424",0.528988508240195
"PTGDS","P41222",0.572506760402244
"EIF1","P41567",0.551939768214058
"PRKCI","P41743",0.602652130902139
"STAT5A","P42229",0.585820808035503
"MATR3","P43243",0.505155295046386
"TNNT2","P45379",0.660303909486978
"RPL5","P46777",0.561517208827905
"SCTR","P47872",0.558310053890268
"ATP5PO","P48047",0.508550730172525
"NES","P48681",0.631423660095966
"RPL34","P49207",0.589372927397014
"HINT1","P49773",0.513870538888817
"KLK7","P49862",0.505242552205755
"SELENOP","P49908",0.547862887790254
"CDK9","P50750",0.557163902586003
"BCAM","P50895",0.671832975764614
"OAZ1","P54368",0.591970030106684
"FXYD2","P54710",0.515052763524312
"AIF1","P55008",0.614596952542998
"TMBIM6","P55061",0.572314477214345
"NAP1L1","P55209",0.608505564598478
"MAP3K7CL","P57077",0.641640640274153
"DEFB1","P60022",0.567360924154302
"CD81","P60033",0.649466026416059
"GABARAPL2","P60520",0.545834848735046
"ARF3","P61204",0.596273631871527
"RPL15","P61313",0.537786064088049
"RPL37","P61927",0.511344041347068
"RPS8","P62241",0.536658969895044
"YWHAE","P62258",0.626449709394604
"RPS14","P62263",0.564303159663895
"ARF6","P62330",0.592399999899032
"PPP2CB","P62714",0.563145060912463
"H4C6","P62805-C6",0.507307482562115
"H4C8","P62805-C8",0.617976351621302
"H2BC6","P62807-C6",0.500171840572936
"RPS28","P62857",0.532632351376943
"RPL11","P62913",0.68284505172304
"RPS27A","P62979",0.679833128270549
"VAMP2","P63027",0.562486813903683
"YWHAZ","P63104",0.521583304418674
"RPL38","P63173",0.576640287018558
"RPL24","P83731",0.519885097160759
"ARF1","P84077",0.619283392997561
"DGCR2","P98153",0.507909547902264
"HNRNPU","Q00839",0.567773795401983
"COL4A3","Q01955",0.556488935634453
"RPL6","Q02878",0.514747120923804
"TGFBR3","Q03167",0.704913430305837
"PTH1R","Q03431",0.605256379812538
"APLP2","Q06481",0.649049823225462
"ENPEP","Q07075",0.600427887638304
"TJP1","Q07157",0.53414487760117
"SPOCK1","Q08629",0.515588476158709
"SSRP1","Q08945",0.597233858819787
"MGAT5","Q09328",0.517701073434508
"BST2","Q10589",0.60179773890443
"SREBF2","Q12772",0.51420860280403
"PNRC1","Q12796",0.529980366107116
"PLA2R1","Q13018",0.60080097198726
"SRSF5","Q13243",0.7229574376722
"IQGAP2","Q13576",0.592720836164361
"SEMA5A","Q13591",0.671241930931253
"SPTAN1","Q13813",0.571286021318216
"TUBB2A","Q13885",0.506962986698768
"CCNI","Q14094",0.554467532281213
"SCARB2","Q14108",0.593220258553776
"DAG1","Q14118",0.538220340133984
"NFE2L1","Q14494",0.532376904153417
"FAT1","Q14517",0.619050881050916
"PTGES3","Q15185",0.646759963346362
"PCBP2","Q15366",0.549864954030223
"SAFB","Q15424",0.56072930492143
"SRSF7","Q16629",0.563752694918712
"H2AC20","Q16777",0.546999309874511
"PTPRO","Q16827",0.640998127399036
"CPEB4","Q17RY0",0.623485450492268
"MAJIN","Q3KP22",0.533938463077471
"CRB2","Q5IJ48",0.549978654391491
"ELFN2","Q5R3F8",0.50805967816249
"RNF220","Q5VTB9",0.537942731871206
"ALS2CL","Q60I27",0.618542244664912
"H2AC19","Q6FI13",0.5149745546715
"NPNT","Q6UXI9",0.544164879707912
"CERS6","Q6ZMG9",0.502891184569134
"MEPCE","Q7L2J0",0.51176366389261
"RRAGA","Q7L523",0.557170397705535
"ARMH4","Q86TY3",0.635396047365713
"SERINC5","Q86VE9",0.529453224009144
"MIB1","Q86YT6",0.567595015972194
"SLC44A2","Q8IWA5",0.602466168825503
"CMIP","Q8IY22",0.56226141422374
"PGAM4","Q8N0Y7",0.590428649802917
"MPP5","Q8N3R9",0.708804862829008
"SYNPO","Q8N3V7",0.645528123427181
"TMEM178A","Q8NBL3",0.563257782239745
"FAM98A","Q8NCA5",0.521235075759925
"EXPH5","Q8NEV8",0.555237210705324
"GIMAP7","Q8NHV1",0.566213419676639
"MAFA","Q8NHW3",0.620909218051139
"NDNF","Q8TB73",0.544349101438407
"STON2","Q8WXE9",0.54967002682129
"TRIB2","Q92519",0.620731816830459
"SPOCK2","Q92563",0.606171046697241
"NDRG1","Q92597",0.596114963300786
"HTRA1","Q92743",0.709578494107056
"APBB2","Q92870",0.516185907433811
"MAL2","Q969L2",0.533143329885353
"RERG","Q96A58",0.551710928906352
"FERMT2","Q96AC1",0.529756844952714
"PCMTD1","Q96MG8",0.500136906607097
"RNF145","Q96MT1",0.539536004269922
"NT5C1B","Q96P26",0.544456121799965
"QKI","Q96PU8",0.615613396870264
"LENG8","Q96PV6",0.516166152330711
"PURB","Q96QR8",0.502151778994282
"SORT1","Q99523",0.60005816802636
"EIF3C","Q99613",0.629234218285391
"H2BC13","Q99880",0.501146931676073
"RARRES2","Q99969",0.540707023118836
"SOST","Q9BQB4",0.555736959138449
"AIF1L","Q9BQI0",0.666978516166564
"NDUFAF3","Q9BU61",0.522107313645767
"NBPF3","Q9H094",0.557384578538463
"HIPK2","Q9H2X6",0.565432862176451
"TXNIP","Q9H3M7",0.680089717028483
"GOLPH3","Q9H4A6",0.500588099127348
"RETREG1","Q9H6L5",0.584216177833667
"ZDHHC6","Q9H6R6",0.522900739872067
"C1orf115","Q9H7X2",0.542761335037681
"TCIM","Q9NR00",0.619067810116725
"PCMTD2","Q9NV79",0.502059185720672
"CCDC198","Q9NVL8",0.567286897240072
"ARGLU1","Q9NWB6",0.537601376457076
"CLIC5","Q9NZA1",0.730916928946278
"MTCH1","Q9NZJ7",0.537143130647269
"EHD3","Q9NZN3",0.542819861682645
"CRIM1","Q9NZV1",0.643430728171419
"RNF181","Q9P0P0",0.530750455358089
"ZBTB4","Q9P1Z0",0.640682145581273
"CALCOCO1","Q9P1Z2",0.556435200732168
"PLCE1","Q9P212",0.697243856913676
"ARHGAP23","Q9P227",0.609810668081703
"MORF4L1","Q9UBU8",0.604030628395197
"SEL1L","Q9UBV2",0.638664554431476
"LAMTOR3","Q9UHA4",0.508287821890793
"DACH1","Q9UI36",0.696189331105417
"ATP5IF1","Q9UII2",0.522448925968749
"GGT7","Q9UJ14",0.66724163730506
"SH3BGRL2","Q9UJC5",0.521000260975251
"PCOLCE2","Q9UKZ9",0.657976421063921
"NPIPA1","Q9UND3",0.553901433642167
"CDC14A","Q9UNH5",0.588459449799532
"USP22","Q9UPT9",0.54861826577614
"SRRM2","Q9UQ35",0.650077098571012
"NUDC","Q9Y266",0.546216779085989
"ITM2B","Q9Y287",0.643080025513165
"NTNG1","Q9Y2I2",0.610945490962654
"PRELID3B","Q9Y3B1",0.519053910850719
"RNF11","Q9Y3C5",0.548288108604822
"TLN1","Q9Y490",0.537107223207133
"PRRC2C","Q9Y520",0.603851422191164
"H3_5","Undefined_ID_H3_5",0.594483401807402
"HLA_B","Undefined_ID_HLA_B",0.522181408125403
"HLA_C","Undefined_ID_HLA_C",0.515644169501164
"HLA_E","Undefined_ID_HLA_E",0.625154060100455
